t_idx,yaw,orientation,wind_dir,time
0,0,0.0,225.0,225.0,0.0
1,1,0.0,225.0,225.0,0.0
2,2,0.0,225.0,225.0,0.0
3,3,0.0,225.0,225.0,0.0
4,4,0.0,225.0,225.0,0.0
5,5,0.0,225.0,225.0,0.0
6,6,0.0,225.0,225.0,0.0
7,7,0.0,225.0,225.0,0.0
8,8,0.0,225.0,225.0,0.0
9,0,0.0,225.0,225.0,4.0
10,1,0.0,225.0,225.0,4.0
11,2,0.0,225.0,225.0,4.0
12,3,0.0,225.0,225.0,4.0
13,4,0.0,225.0,225.0,4.0
14,5,0.0,225.0,225.0,4.0
15,6,0.0,225.0,225.0,4.0
16,7,0.0,225.0,225.0,4.0
17,8,0.0,225.0,225.0,4.0
18,0,0.0,225.0,225.0,8.0
19,1,0.0,225.0,225.0,8.0
20,2,0.0,225.0,225.0,8.0
21,3,0.0,225.0,225.0,8.0
22,4,0.0,225.0,225.0,8.0
23,5,0.0,225.0,225.0,8.0
24,6,0.0,225.0,225.0,8.0
25,7,0.0,225.0,225.0,8.0
26,8,0.0,225.0,225.0,8.0
27,0,0.0,225.0,225.0,12.0
28,1,0.0,225.0,225.0,12.0
29,2,0.0,225.0,225.0,12.0
30,3,0.0,225.0,225.0,12.0
31,4,0.0,225.0,225.0,12.0
32,5,0.0,225.0,225.0,12.0
33,6,0.0,225.0,225.0,12.0
34,7,0.0,225.0,225.0,12.0
35,8,0.0,225.0,225.0,12.0
36,0,0.0,225.0,225.0,16.0
37,1,0.0,225.0,225.0,16.0
38,2,0.0,225.0,225.0,16.0
39,3,0.0,225.0,225.0,16.0
40,4,0.0,225.0,225.0,16.0
41,5,0.0,225.0,225.0,16.0
42,6,0.0,225.0,225.0,16.0
43,7,0.0,225.0,225.0,16.0
44,8,0.0,225.0,225.0,16.0
45,0,0.0,225.0,225.0,20.0
46,1,0.0,225.0,225.0,20.0
47,2,0.0,225.0,225.0,20.0
48,3,0.0,225.0,225.0,20.0
49,4,0.0,225.0,225.0,20.0
50,5,0.0,225.0,225.0,20.0
51,6,0.0,225.0,225.0,20.0
52,7,0.0,225.0,225.0,20.0
53,8,0.0,225.0,225.0,20.0
54,0,0.0,225.0,225.0,24.0
55,1,0.0,225.0,225.0,24.0
56,2,0.0,225.0,225.0,24.0
57,3,0.0,225.0,225.0,24.0
58,4,0.0,225.0,225.0,24.0
59,5,0.0,225.0,225.0,24.0
60,6,0.0,225.0,225.0,24.0
61,7,0.0,225.0,225.0,24.0
62,8,0.0,225.0,225.0,24.0
63,0,0.0,225.0,225.0,28.0
64,1,0.0,225.0,225.0,28.0
65,2,0.0,225.0,225.0,28.0
66,3,0.0,225.0,225.0,28.0
67,4,0.0,225.0,225.0,28.0
68,5,0.0,225.0,225.0,28.0
69,6,0.0,225.0,225.0,28.0
70,7,0.0,225.0,225.0,28.0
71,8,0.0,225.0,225.0,28.0
72,0,0.0,225.0,225.0,32.0
73,1,0.0,225.0,225.0,32.0
74,2,0.0,225.0,225.0,32.0
75,3,0.0,225.0,225.0,32.0
76,4,0.0,225.0,225.0,32.0
77,5,0.0,225.0,225.0,32.0
78,6,0.0,225.0,225.0,32.0
79,7,0.0,225.0,225.0,32.0
80,8,0.0,225.0,225.0,32.0
81,0,0.0,225.0,225.0,36.0
82,1,0.0,225.0,225.0,36.0
83,2,0.0,225.0,225.0,36.0
84,3,0.0,225.0,225.0,36.0
85,4,0.0,225.0,225.0,36.0
86,5,0.0,225.0,225.0,36.0
87,6,0.0,225.0,225.0,36.0
88,7,0.0,225.0,225.0,36.0
89,8,0.0,225.0,225.0,36.0
90,0,0.0,225.0,225.0,40.0
91,1,0.0,225.0,225.0,40.0
92,2,0.0,225.0,225.0,40.0
93,3,0.0,225.0,225.0,40.0
94,4,0.0,225.0,225.0,40.0
95,5,0.0,225.0,225.0,40.0
96,6,0.0,225.0,225.0,40.0
97,7,0.0,225.0,225.0,40.0
98,8,0.0,225.0,225.0,40.0
99,0,0.0,225.0,225.0,44.0
100,1,0.0,225.0,225.0,44.0
101,2,0.0,225.0,225.0,44.0
102,3,0.0,225.0,225.0,44.0
103,4,0.0,225.0,225.0,44.0
104,5,0.0,225.0,225.0,44.0
105,6,0.0,225.0,225.0,44.0
106,7,0.0,225.0,225.0,44.0
107,8,0.0,225.0,225.0,44.0
108,0,0.0,225.0,225.0,48.0
109,1,0.0,225.0,225.0,48.0
110,2,0.0,225.0,225.0,48.0
111,3,0.0,225.0,225.0,48.0
112,4,0.0,225.0,225.0,48.0
113,5,0.0,225.0,225.0,48.0
114,6,0.0,225.0,225.0,48.0
115,7,0.0,225.0,225.0,48.0
116,8,0.0,225.0,225.0,48.0
117,0,0.0,225.0,225.0,52.0
118,1,0.0,225.0,225.0,52.0
119,2,0.0,225.0,225.0,52.0
120,3,0.0,225.0,225.0,52.0
121,4,0.0,225.0,225.0,52.0
122,5,0.0,225.0,225.0,52.0
123,6,0.0,225.0,225.0,52.0
124,7,0.0,225.0,225.0,52.0
125,8,0.0,225.0,225.0,52.0
126,0,0.0,225.0,225.0,56.0
127,1,0.0,225.0,225.0,56.0
128,2,0.0,225.0,225.0,56.0
129,3,0.0,225.0,225.0,56.0
130,4,0.0,225.0,225.0,56.0
131,5,0.0,225.0,225.0,56.0
132,6,0.0,225.0,225.0,56.0
133,7,0.0,225.0,225.0,56.0
134,8,0.0,225.0,225.0,56.0
135,0,0.0,225.0,225.0,60.0
136,1,0.0,225.0,225.0,60.0
137,2,0.0,225.0,225.0,60.0
138,3,0.0,225.0,225.0,60.0
139,4,0.0,225.0,225.0,60.0
140,5,0.0,225.0,225.0,60.0
141,6,0.0,225.0,225.0,60.0
142,7,0.0,225.0,225.0,60.0
143,8,0.0,225.0,225.0,60.0
144,0,0.0,225.0,225.0,64.0
145,1,0.0,225.0,225.0,64.0
146,2,0.0,225.0,225.0,64.0
147,3,0.0,225.0,225.0,64.0
148,4,0.0,225.0,225.0,64.0
149,5,0.0,225.0,225.0,64.0
150,6,0.0,225.0,225.0,64.0
151,7,0.0,225.0,225.0,64.0
152,8,0.0,225.0,225.0,64.0
153,0,0.0,225.0,225.0,68.0
154,1,0.0,225.0,225.0,68.0
155,2,0.0,225.0,225.0,68.0
156,3,0.0,225.0,225.0,68.0
157,4,0.0,225.0,225.0,68.0
158,5,0.0,225.0,225.0,68.0
159,6,0.0,225.0,225.0,68.0
160,7,0.0,225.0,225.0,68.0
161,8,0.0,225.0,225.0,68.0
162,0,0.0,225.0,225.0,72.0
163,1,0.0,225.0,225.0,72.0
164,2,0.0,225.0,225.0,72.0
165,3,0.0,225.0,225.0,72.0
166,4,0.0,225.0,225.0,72.0
167,5,0.0,225.0,225.0,72.0
168,6,0.0,225.0,225.0,72.0
169,7,0.0,225.0,225.0,72.0
170,8,0.0,225.0,225.0,72.0
171,0,0.0,225.0,225.0,76.0
172,1,0.0,225.0,225.0,76.0
173,2,0.0,225.0,225.0,76.0
174,3,0.0,225.0,225.0,76.0
175,4,0.0,225.0,225.0,76.0
176,5,0.0,225.0,225.0,76.0
177,6,0.0,225.0,225.0,76.0
178,7,0.0,225.0,225.0,76.0
179,8,0.0,225.0,225.0,76.0
180,0,0.0,225.0,225.0,80.0
181,1,0.0,225.0,225.0,80.0
182,2,0.0,225.0,225.0,80.0
183,3,0.0,225.0,225.0,80.0
184,4,0.0,225.0,225.0,80.0
185,5,0.0,225.0,225.0,80.0
186,6,0.0,225.0,225.0,80.0
187,7,0.0,225.0,225.0,80.0
188,8,0.0,225.0,225.0,80.0
189,0,0.0,225.0,225.0,84.0
190,1,0.0,225.0,225.0,84.0
191,2,0.0,225.0,225.0,84.0
192,3,0.0,225.0,225.0,84.0
193,4,0.0,225.0,225.0,84.0
194,5,0.0,225.0,225.0,84.0
195,6,0.0,225.0,225.0,84.0
196,7,0.0,225.0,225.0,84.0
197,8,0.0,225.0,225.0,84.0
198,0,0.0,225.0,225.0,88.0
199,1,0.0,225.0,225.0,88.0
200,2,0.0,225.0,225.0,88.0
201,3,0.0,225.0,225.0,88.0
202,4,0.0,225.0,225.0,88.0
203,5,0.0,225.0,225.0,88.0
204,6,0.0,225.0,225.0,88.0
205,7,0.0,225.0,225.0,88.0
206,8,0.0,225.0,225.0,88.0
207,0,0.0,225.0,225.0,92.0
208,1,0.0,225.0,225.0,92.0
209,2,0.0,225.0,225.0,92.0
210,3,0.0,225.0,225.0,92.0
211,4,0.0,225.0,225.0,92.0
212,5,0.0,225.0,225.0,92.0
213,6,0.0,225.0,225.0,92.0
214,7,0.0,225.0,225.0,92.0
215,8,0.0,225.0,225.0,92.0
216,0,0.0,225.0,225.0,96.0
217,1,0.0,225.0,225.0,96.0
218,2,0.0,225.0,225.0,96.0
219,3,0.0,225.0,225.0,96.0
220,4,0.0,225.0,225.0,96.0
221,5,0.0,225.0,225.0,96.0
222,6,0.0,225.0,225.0,96.0
223,7,0.0,225.0,225.0,96.0
224,8,0.0,225.0,225.0,96.0
225,0,0.0,225.0,225.0,100.0
226,1,0.0,225.0,225.0,100.0
227,2,0.0,225.0,225.0,100.0
228,3,0.0,225.0,225.0,100.0
229,4,0.0,225.0,225.0,100.0
230,5,0.0,225.0,225.0,100.0
231,6,0.0,225.0,225.0,100.0
232,7,0.0,225.0,225.0,100.0
233,8,0.0,225.0,225.0,100.0
234,0,0.0,225.0,225.0,104.0
235,1,0.0,225.0,225.0,104.0
236,2,0.0,225.0,225.0,104.0
237,3,0.0,225.0,225.0,104.0
238,4,0.0,225.0,225.0,104.0
239,5,0.0,225.0,225.0,104.0
240,6,0.0,225.0,225.0,104.0
241,7,0.0,225.0,225.0,104.0
242,8,0.0,225.0,225.0,104.0
243,0,0.0,225.0,225.0,108.0
244,1,0.0,225.0,225.0,108.0
245,2,0.0,225.0,225.0,108.0
246,3,0.0,225.0,225.0,108.0
247,4,0.0,225.0,225.0,108.0
248,5,0.0,225.0,225.0,108.0
249,6,0.0,225.0,225.0,108.0
250,7,0.0,225.0,225.0,108.0
251,8,0.0,225.0,225.0,108.0
252,0,0.0,225.0,225.0,112.0
253,1,0.0,225.0,225.0,112.0
254,2,0.0,225.0,225.0,112.0
255,3,0.0,225.0,225.0,112.0
256,4,0.0,225.0,225.0,112.0
257,5,0.0,225.0,225.0,112.0
258,6,0.0,225.0,225.0,112.0
259,7,0.0,225.0,225.0,112.0
260,8,0.0,225.0,225.0,112.0
261,0,0.0,225.0,225.0,116.0
262,1,0.0,225.0,225.0,116.0
263,2,0.0,225.0,225.0,116.0
264,3,0.0,225.0,225.0,116.0
265,4,0.0,225.0,225.0,116.0
266,5,0.0,225.0,225.0,116.0
267,6,0.0,225.0,225.0,116.0
268,7,0.0,225.0,225.0,116.0
269,8,0.0,225.0,225.0,116.0
270,0,0.0,225.0,225.0,120.0
271,1,0.0,225.0,225.0,120.0
272,2,0.0,225.0,225.0,120.0
273,3,0.0,225.0,225.0,120.0
274,4,0.0,225.0,225.0,120.0
275,5,0.0,225.0,225.0,120.0
276,6,0.0,225.0,225.0,120.0
277,7,0.0,225.0,225.0,120.0
278,8,0.0,225.0,225.0,120.0
279,0,0.0,225.0,225.0,124.0
280,1,0.0,225.0,225.0,124.0
281,2,0.0,225.0,225.0,124.0
282,3,0.0,225.0,225.0,124.0
283,4,0.0,225.0,225.0,124.0
284,5,0.0,225.0,225.0,124.0
285,6,0.0,225.0,225.0,124.0
286,7,0.0,225.0,225.0,124.0
287,8,0.0,225.0,225.0,124.0
288,0,0.0,225.0,225.0,128.0
289,1,0.0,225.0,225.0,128.0
290,2,0.0,225.0,225.0,128.0
291,3,0.0,225.0,225.0,128.0
292,4,0.0,225.0,225.0,128.0
293,5,0.0,225.0,225.0,128.0
294,6,0.0,225.0,225.0,128.0
295,7,0.0,225.0,225.0,128.0
296,8,0.0,225.0,225.0,128.0
297,0,0.0,225.0,225.0,132.0
298,1,0.0,225.0,225.0,132.0
299,2,0.0,225.0,225.0,132.0
300,3,0.0,225.0,225.0,132.0
301,4,0.0,225.0,225.0,132.0
302,5,0.0,225.0,225.0,132.0
303,6,0.0,225.0,225.0,132.0
304,7,0.0,225.0,225.0,132.0
305,8,0.0,225.0,225.0,132.0
306,0,0.0,225.0,225.0,136.0
307,1,0.0,225.0,225.0,136.0
308,2,0.0,225.0,225.0,136.0
309,3,0.0,225.0,225.0,136.0
310,4,0.0,225.0,225.0,136.0
311,5,0.0,225.0,225.0,136.0
312,6,0.0,225.0,225.0,136.0
313,7,0.0,225.0,225.0,136.0
314,8,0.0,225.0,225.0,136.0
315,0,0.0,225.0,225.0,140.0
316,1,0.0,225.0,225.0,140.0
317,2,0.0,225.0,225.0,140.0
318,3,0.0,225.0,225.0,140.0
319,4,0.0,225.0,225.0,140.0
320,5,0.0,225.0,225.0,140.0
321,6,0.0,225.0,225.0,140.0
322,7,0.0,225.0,225.0,140.0
323,8,0.0,225.0,225.0,140.0
324,0,0.0,225.0,225.0,144.0
325,1,0.0,225.0,225.0,144.0
326,2,0.0,225.0,225.0,144.0
327,3,0.0,225.0,225.0,144.0
328,4,0.0,225.0,225.0,144.0
329,5,0.0,225.0,225.0,144.0
330,6,0.0,225.0,225.0,144.0
331,7,0.0,225.0,225.0,144.0
332,8,0.0,225.0,225.0,144.0
333,0,0.0,225.0,225.0,148.0
334,1,0.0,225.0,225.0,148.0
335,2,0.0,225.0,225.0,148.0
336,3,0.0,225.0,225.0,148.0
337,4,0.0,225.0,225.0,148.0
338,5,0.0,225.0,225.0,148.0
339,6,0.0,225.0,225.0,148.0
340,7,0.0,225.0,225.0,148.0
341,8,0.0,225.0,225.0,148.0
342,0,0.0,225.0,225.0,152.0
343,1,0.0,225.0,225.0,152.0
344,2,0.0,225.0,225.0,152.0
345,3,0.0,225.0,225.0,152.0
346,4,0.0,225.0,225.0,152.0
347,5,0.0,225.0,225.0,152.0
348,6,0.0,225.0,225.0,152.0
349,7,0.0,225.0,225.0,152.0
350,8,0.0,225.0,225.0,152.0
351,0,0.0,225.0,225.0,156.0
352,1,0.0,225.0,225.0,156.0
353,2,0.0,225.0,225.0,156.0
354,3,0.0,225.0,225.0,156.0
355,4,0.0,225.0,225.0,156.0
356,5,0.0,225.0,225.0,156.0
357,6,0.0,225.0,225.0,156.0
358,7,0.0,225.0,225.0,156.0
359,8,0.0,225.0,225.0,156.0
360,0,0.0,225.0,225.0,160.0
361,1,0.0,225.0,225.0,160.0
362,2,0.0,225.0,225.0,160.0
363,3,0.0,225.0,225.0,160.0
364,4,0.0,225.0,225.0,160.0
365,5,0.0,225.0,225.0,160.0
366,6,0.0,225.0,225.0,160.0
367,7,0.0,225.0,225.0,160.0
368,8,0.0,225.0,225.0,160.0
369,0,0.0,225.0,225.0,164.0
370,1,0.0,225.0,225.0,164.0
371,2,0.0,225.0,225.0,164.0
372,3,0.0,225.0,225.0,164.0
373,4,0.0,225.0,225.0,164.0
374,5,0.0,225.0,225.0,164.0
375,6,0.0,225.0,225.0,164.0
376,7,0.0,225.0,225.0,164.0
377,8,0.0,225.0,225.0,164.0
378,0,0.0,225.0,225.0,168.0
379,1,0.0,225.0,225.0,168.0
380,2,0.0,225.0,225.0,168.0
381,3,0.0,225.0,225.0,168.0
382,4,0.0,225.0,225.0,168.0
383,5,0.0,225.0,225.0,168.0
384,6,0.0,225.0,225.0,168.0
385,7,0.0,225.0,225.0,168.0
386,8,0.0,225.0,225.0,168.0
387,0,0.0,225.0,225.0,172.0
388,1,0.0,225.0,225.0,172.0
389,2,0.0,225.0,225.0,172.0
390,3,0.0,225.0,225.0,172.0
391,4,0.0,225.0,225.0,172.0
392,5,0.0,225.0,225.0,172.0
393,6,0.0,225.0,225.0,172.0
394,7,0.0,225.0,225.0,172.0
395,8,0.0,225.0,225.0,172.0
396,0,0.0,225.0,225.0,176.0
397,1,0.0,225.0,225.0,176.0
398,2,0.0,225.0,225.0,176.0
399,3,0.0,225.0,225.0,176.0
400,4,0.0,225.0,225.0,176.0
401,5,0.0,225.0,225.0,176.0
402,6,0.0,225.0,225.0,176.0
403,7,0.0,225.0,225.0,176.0
404,8,0.0,225.0,225.0,176.0
405,0,0.0,225.0,225.0,180.0
406,1,0.0,225.0,225.0,180.0
407,2,0.0,225.0,225.0,180.0
408,3,0.0,225.0,225.0,180.0
409,4,0.0,225.0,225.0,180.0
410,5,0.0,225.0,225.0,180.0
411,6,0.0,225.0,225.0,180.0
412,7,0.0,225.0,225.0,180.0
413,8,0.0,225.0,225.0,180.0
414,0,0.0,225.0,225.0,184.0
415,1,0.0,225.0,225.0,184.0
416,2,0.0,225.0,225.0,184.0
417,3,0.0,225.0,225.0,184.0
418,4,0.0,225.0,225.0,184.0
419,5,0.0,225.0,225.0,184.0
420,6,0.0,225.0,225.0,184.0
421,7,0.0,225.0,225.0,184.0
422,8,0.0,225.0,225.0,184.0
423,0,0.0,225.0,225.0,188.0
424,1,0.0,225.0,225.0,188.0
425,2,0.0,225.0,225.0,188.0
426,3,0.0,225.0,225.0,188.0
427,4,0.0,225.0,225.0,188.0
428,5,0.0,225.0,225.0,188.0
429,6,0.0,225.0,225.0,188.0
430,7,0.0,225.0,225.0,188.0
431,8,0.0,225.0,225.0,188.0
432,0,0.0,225.0,225.0,192.0
433,1,0.0,225.0,225.0,192.0
434,2,0.0,225.0,225.0,192.0
435,3,0.0,225.0,225.0,192.0
436,4,0.0,225.0,225.0,192.0
437,5,0.0,225.0,225.0,192.0
438,6,0.0,225.0,225.0,192.0
439,7,0.0,225.0,225.0,192.0
440,8,0.0,225.0,225.0,192.0
441,0,0.0,225.0,225.0,196.0
442,1,0.0,225.0,225.0,196.0
443,2,0.0,225.0,225.0,196.0
444,3,0.0,225.0,225.0,196.0
445,4,0.0,225.0,225.0,196.0
446,5,0.0,225.0,225.0,196.0
447,6,0.0,225.0,225.0,196.0
448,7,0.0,225.0,225.0,196.0
449,8,0.0,225.0,225.0,196.0
450,0,0.0,225.0,225.0,200.0
451,1,0.0,225.0,225.0,200.0
452,2,0.0,225.0,225.0,200.0
453,3,0.0,225.0,225.0,200.0
454,4,0.0,225.0,225.0,200.0
455,5,0.0,225.0,225.0,200.0
456,6,0.0,225.0,225.0,200.0
457,7,0.0,225.0,225.0,200.0
458,8,0.0,225.0,225.0,200.0
459,0,0.0,225.0,225.0,204.0
460,1,0.0,225.0,225.0,204.0
461,2,0.0,225.0,225.0,204.0
462,3,0.0,225.0,225.0,204.0
463,4,0.0,225.0,225.0,204.0
464,5,0.0,225.0,225.0,204.0
465,6,0.0,225.0,225.0,204.0
466,7,0.0,225.0,225.0,204.0
467,8,0.0,225.0,225.0,204.0
468,0,0.0,225.0,225.0,208.0
469,1,0.0,225.0,225.0,208.0
470,2,0.0,225.0,225.0,208.0
471,3,0.0,225.0,225.0,208.0
472,4,0.0,225.0,225.0,208.0
473,5,0.0,225.0,225.0,208.0
474,6,0.0,225.0,225.0,208.0
475,7,0.0,225.0,225.0,208.0
476,8,0.0,225.0,225.0,208.0
477,0,0.0,225.0,225.0,212.0
478,1,0.0,225.0,225.0,212.0
479,2,0.0,225.0,225.0,212.0
480,3,0.0,225.0,225.0,212.0
481,4,0.0,225.0,225.0,212.0
482,5,0.0,225.0,225.0,212.0
483,6,0.0,225.0,225.0,212.0
484,7,0.0,225.0,225.0,212.0
485,8,0.0,225.0,225.0,212.0
486,0,0.0,225.0,225.0,216.0
487,1,0.0,225.0,225.0,216.0
488,2,0.0,225.0,225.0,216.0
489,3,0.0,225.0,225.0,216.0
490,4,0.0,225.0,225.0,216.0
491,5,0.0,225.0,225.0,216.0
492,6,0.0,225.0,225.0,216.0
493,7,0.0,225.0,225.0,216.0
494,8,0.0,225.0,225.0,216.0
495,0,0.0,225.0,225.0,220.0
496,1,0.0,225.0,225.0,220.0
497,2,0.0,225.0,225.0,220.0
498,3,0.0,225.0,225.0,220.0
499,4,0.0,225.0,225.0,220.0
500,5,0.0,225.0,225.0,220.0
501,6,0.0,225.0,225.0,220.0
502,7,0.0,225.0,225.0,220.0
503,8,0.0,225.0,225.0,220.0
504,0,0.0,225.0,225.0,224.0
505,1,0.0,225.0,225.0,224.0
506,2,0.0,225.0,225.0,224.0
507,3,0.0,225.0,225.0,224.0
508,4,0.0,225.0,225.0,224.0
509,5,0.0,225.0,225.0,224.0
510,6,0.0,225.0,225.0,224.0
511,7,0.0,225.0,225.0,224.0
512,8,0.0,225.0,225.0,224.0
513,0,0.0,225.0,225.0,228.0
514,1,0.0,225.0,225.0,228.0
515,2,0.0,225.0,225.0,228.0
516,3,0.0,225.0,225.0,228.0
517,4,0.0,225.0,225.0,228.0
518,5,0.0,225.0,225.0,228.0
519,6,0.0,225.0,225.0,228.0
520,7,0.0,225.0,225.0,228.0
521,8,0.0,225.0,225.0,228.0
522,0,0.0,225.0,225.0,232.0
523,1,0.0,225.0,225.0,232.0
524,2,0.0,225.0,225.0,232.0
525,3,0.0,225.0,225.0,232.0
526,4,0.0,225.0,225.0,232.0
527,5,0.0,225.0,225.0,232.0
528,6,0.0,225.0,225.0,232.0
529,7,0.0,225.0,225.0,232.0
530,8,0.0,225.0,225.0,232.0
531,0,0.0,225.0,225.0,236.0
532,1,0.0,225.0,225.0,236.0
533,2,0.0,225.0,225.0,236.0
534,3,0.0,225.0,225.0,236.0
535,4,0.0,225.0,225.0,236.0
536,5,0.0,225.0,225.0,236.0
537,6,0.0,225.0,225.0,236.0
538,7,0.0,225.0,225.0,236.0
539,8,0.0,225.0,225.0,236.0
540,0,0.0,225.0,225.0,240.0
541,1,0.0,225.0,225.0,240.0
542,2,0.0,225.0,225.0,240.0
543,3,0.0,225.0,225.0,240.0
544,4,0.0,225.0,225.0,240.0
545,5,0.0,225.0,225.0,240.0
546,6,0.0,225.0,225.0,240.0
547,7,0.0,225.0,225.0,240.0
548,8,0.0,225.0,225.0,240.0
549,0,0.0,225.0,225.0,244.0
550,1,0.0,225.0,225.0,244.0
551,2,0.0,225.0,225.0,244.0
552,3,0.0,225.0,225.0,244.0
553,4,0.0,225.0,225.0,244.0
554,5,0.0,225.0,225.0,244.0
555,6,0.0,225.0,225.0,244.0
556,7,0.0,225.0,225.0,244.0
557,8,0.0,225.0,225.0,244.0
558,0,0.0,225.0,225.0,248.0
559,1,0.0,225.0,225.0,248.0
560,2,0.0,225.0,225.0,248.0
561,3,0.0,225.0,225.0,248.0
562,4,0.0,225.0,225.0,248.0
563,5,0.0,225.0,225.0,248.0
564,6,0.0,225.0,225.0,248.0
565,7,0.0,225.0,225.0,248.0
566,8,0.0,225.0,225.0,248.0
567,0,0.0,225.0,225.0,252.0
568,1,0.0,225.0,225.0,252.0
569,2,0.0,225.0,225.0,252.0
570,3,0.0,225.0,225.0,252.0
571,4,0.0,225.0,225.0,252.0
572,5,0.0,225.0,225.0,252.0
573,6,0.0,225.0,225.0,252.0
574,7,0.0,225.0,225.0,252.0
575,8,0.0,225.0,225.0,252.0
576,0,0.0,225.0,225.0,256.0
577,1,0.0,225.0,225.0,256.0
578,2,0.0,225.0,225.0,256.0
579,3,0.0,225.0,225.0,256.0
580,4,0.0,225.0,225.0,256.0
581,5,0.0,225.0,225.0,256.0
582,6,0.0,225.0,225.0,256.0
583,7,0.0,225.0,225.0,256.0
584,8,0.0,225.0,225.0,256.0
585,0,0.0,225.0,225.0,260.0
586,1,0.0,225.0,225.0,260.0
587,2,0.0,225.0,225.0,260.0
588,3,0.0,225.0,225.0,260.0
589,4,0.0,225.0,225.0,260.0
590,5,0.0,225.0,225.0,260.0
591,6,0.0,225.0,225.0,260.0
592,7,0.0,225.0,225.0,260.0
593,8,0.0,225.0,225.0,260.0
594,0,0.0,225.0,225.0,264.0
595,1,0.0,225.0,225.0,264.0
596,2,0.0,225.0,225.0,264.0
597,3,0.0,225.0,225.0,264.0
598,4,0.0,225.0,225.0,264.0
599,5,0.0,225.0,225.0,264.0
600,6,0.0,225.0,225.0,264.0
601,7,0.0,225.0,225.0,264.0
602,8,0.0,225.0,225.0,264.0
603,0,0.0,225.0,225.0,268.0
604,1,0.0,225.0,225.0,268.0
605,2,0.0,225.0,225.0,268.0
606,3,0.0,225.0,225.0,268.0
607,4,0.0,225.0,225.0,268.0
608,5,0.0,225.0,225.0,268.0
609,6,0.0,225.0,225.0,268.0
610,7,0.0,225.0,225.0,268.0
611,8,0.0,225.0,225.0,268.0
612,0,0.0,225.0,225.0,272.0
613,1,0.0,225.0,225.0,272.0
614,2,0.0,225.0,225.0,272.0
615,3,0.0,225.0,225.0,272.0
616,4,0.0,225.0,225.0,272.0
617,5,0.0,225.0,225.0,272.0
618,6,0.0,225.0,225.0,272.0
619,7,0.0,225.0,225.0,272.0
620,8,0.0,225.0,225.0,272.0
621,0,0.0,225.0,225.0,276.0
622,1,0.0,225.0,225.0,276.0
623,2,0.0,225.0,225.0,276.0
624,3,0.0,225.0,225.0,276.0
625,4,0.0,225.0,225.0,276.0
626,5,0.0,225.0,225.0,276.0
627,6,0.0,225.0,225.0,276.0
628,7,0.0,225.0,225.0,276.0
629,8,0.0,225.0,225.0,276.0
630,0,0.0,225.0,225.0,280.0
631,1,0.0,225.0,225.0,280.0
632,2,0.0,225.0,225.0,280.0
633,3,0.0,225.0,225.0,280.0
634,4,0.0,225.0,225.0,280.0
635,5,0.0,225.0,225.0,280.0
636,6,0.0,225.0,225.0,280.0
637,7,0.0,225.0,225.0,280.0
638,8,0.0,225.0,225.0,280.0
639,0,0.0,225.0,225.0,284.0
640,1,0.0,225.0,225.0,284.0
641,2,0.0,225.0,225.0,284.0
642,3,0.0,225.0,225.0,284.0
643,4,0.0,225.0,225.0,284.0
644,5,0.0,225.0,225.0,284.0
645,6,0.0,225.0,225.0,284.0
646,7,0.0,225.0,225.0,284.0
647,8,0.0,225.0,225.0,284.0
