t_idx,yaw,orientation,wind_dir,time
1693,1,0.0,229.93333333333334,229.93333333333334,752.0
1694,2,0.0,229.93333333333334,229.93333333333334,752.0
1695,3,0.0,229.93333333333334,229.93333333333334,752.0
1696,4,0.0,229.93333333333334,229.93333333333334,752.0
1697,5,0.0,229.93333333333334,229.93333333333334,752.0
1698,6,0.0,229.93333333333334,229.93333333333334,752.0
1699,7,0.0,229.93333333333334,229.93333333333334,752.0
1700,8,0.0,229.93333333333334,229.93333333333334,752.0
1701,0,0.0,230.06666666666666,230.06666666666666,756.0
1702,1,0.0,230.06666666666666,230.06666666666666,756.0
1703,2,0.0,230.06666666666666,230.06666666666666,756.0
1704,3,0.0,230.06666666666666,230.06666666666666,756.0
1705,4,0.0,230.06666666666666,230.06666666666666,756.0
1706,5,0.0,230.06666666666666,230.06666666666666,756.0
1707,6,0.0,230.06666666666666,230.06666666666666,756.0
1708,7,0.0,230.06666666666666,230.06666666666666,756.0
1709,8,0.0,230.06666666666666,230.06666666666666,756.0
1710,0,0.0,230.2,230.2,760.0
1711,1,0.0,230.2,230.2,760.0
1712,2,0.0,230.2,230.2,760.0
1713,3,0.0,230.2,230.2,760.0
1714,4,0.0,230.2,230.2,760.0
1715,5,0.0,230.2,230.2,760.0
1716,6,0.0,230.2,230.2,760.0
1717,7,0.0,230.2,230.2,760.0
1718,8,0.0,230.2,230.2,760.0
1719,0,0.0,230.33333333333334,230.33333333333334,764.0
1720,1,0.0,230.33333333333334,230.33333333333334,764.0
1721,2,0.0,230.33333333333334,230.33333333333334,764.0
1722,3,0.0,230.33333333333334,230.33333333333334,764.0
1723,4,0.0,230.33333333333334,230.33333333333334,764.0
1724,5,0.0,230.33333333333334,230.33333333333334,764.0
1725,6,0.0,230.33333333333334,230.33333333333334,764.0
1726,7,0.0,230.33333333333334,230.33333333333334,764.0
1727,8,0.0,230.33333333333334,230.33333333333334,764.0
1728,0,0.0,230.46666666666667,230.46666666666667,768.0
1729,1,0.0,230.46666666666667,230.46666666666667,768.0
1730,2,0.0,230.46666666666667,230.46666666666667,768.0
1731,3,0.0,230.46666666666667,230.46666666666667,768.0
1732,4,0.0,230.46666666666667,230.46666666666667,768.0
1733,5,0.0,230.46666666666667,230.46666666666667,768.0
1734,6,0.0,230.46666666666667,230.46666666666667,768.0
1735,7,0.0,230.46666666666667,230.46666666666667,768.0
1736,8,0.0,230.46666666666667,230.46666666666667,768.0
1737,0,0.0,230.6,230.6,772.0
1738,1,0.0,230.6,230.6,772.0
1739,2,0.0,230.6,230.6,772.0
1740,3,0.0,230.6,230.6,772.0
1741,4,0.0,230.6,230.6,772.0
1742,5,0.0,230.6,230.6,772.0
1743,6,0.0,230.6,230.6,772.0
1744,7,0.0,230.6,230.6,772.0
1745,8,0.0,230.6,230.6,772.0
1746,0,0.0,230.73333333333332,230.73333333333332,776.0
1747,1,0.0,230.73333333333332,230.73333333333332,776.0
1748,2,0.0,230.73333333333332,230.73333333333332,776.0
1749,3,0.0,230.73333333333332,230.73333333333332,776.0
1750,4,0.0,230.73333333333332,230.73333333333332,776.0
1751,5,0.0,230.73333333333332,230.73333333333332,776.0
1752,6,0.0,230.73333333333332,230.73333333333332,776.0
1753,7,0.0,230.73333333333332,230.73333333333332,776.0
1754,8,0.0,230.73333333333332,230.73333333333332,776.0
1755,0,0.0,230.86666666666667,230.86666666666667,780.0
1756,1,0.0,230.86666666666667,230.86666666666667,780.0
1757,2,0.0,230.86666666666667,230.86666666666667,780.0
1758,3,0.0,230.86666666666667,230.86666666666667,780.0
1759,4,0.0,230.86666666666667,230.86666666666667,780.0
1760,5,0.0,230.86666666666667,230.86666666666667,780.0
1761,6,0.0,230.86666666666667,230.86666666666667,780.0
1762,7,0.0,230.86666666666667,230.86666666666667,780.0
1763,8,0.0,230.86666666666667,230.86666666666667,780.0
1764,0,0.0,231.0,231.0,784.0
1765,1,0.0,231.0,231.0,784.0
1766,2,0.0,231.0,231.0,784.0
1767,3,0.0,231.0,231.0,784.0
1768,4,0.0,231.0,231.0,784.0
1769,5,0.0,231.0,231.0,784.0
1770,6,0.0,231.0,231.0,784.0
1771,7,0.0,231.0,231.0,784.0
1772,8,0.0,231.0,231.0,784.0
1773,0,0.0,231.13333333333333,231.13333333333333,788.0
1774,1,0.0,231.13333333333333,231.13333333333333,788.0
1775,2,0.0,231.13333333333333,231.13333333333333,788.0
1776,3,0.0,231.13333333333333,231.13333333333333,788.0
1777,4,0.0,231.13333333333333,231.13333333333333,788.0
1778,5,0.0,231.13333333333333,231.13333333333333,788.0
1779,6,0.0,231.13333333333333,231.13333333333333,788.0
1780,7,0.0,231.13333333333333,231.13333333333333,788.0
1781,8,0.0,231.13333333333333,231.13333333333333,788.0
1782,0,0.0,231.26666666666668,231.26666666666668,792.0
1783,1,0.0,231.26666666666668,231.26666666666668,792.0
1784,2,0.0,231.26666666666668,231.26666666666668,792.0
1785,3,0.0,231.26666666666668,231.26666666666668,792.0
1786,4,0.0,231.26666666666668,231.26666666666668,792.0
1787,5,0.0,231.26666666666668,231.26666666666668,792.0
1788,6,0.0,231.26666666666668,231.26666666666668,792.0
1789,7,0.0,231.26666666666668,231.26666666666668,792.0
1790,8,0.0,231.26666666666668,231.26666666666668,792.0
1791,0,0.0,231.4,231.4,796.0
1792,1,0.0,231.4,231.4,796.0
1793,2,0.0,231.4,231.4,796.0
1794,3,0.0,231.4,231.4,796.0
1795,4,0.0,231.4,231.4,796.0
1796,5,0.0,231.4,231.4,796.0
1797,6,0.0,231.4,231.4,796.0
1798,7,0.0,231.4,231.4,796.0
1799,8,0.0,231.4,231.4,796.0
1800,0,0.0,231.53333333333333,231.53333333333333,800.0
1801,1,0.0,231.53333333333333,231.53333333333333,800.0
1802,2,0.0,231.53333333333333,231.53333333333333,800.0
1803,3,0.0,231.53333333333333,231.53333333333333,800.0
1804,4,0.0,231.53333333333333,231.53333333333333,800.0
1805,5,0.0,231.53333333333333,231.53333333333333,800.0
1806,6,0.0,231.53333333333333,231.53333333333333,800.0
1807,7,0.0,231.53333333333333,231.53333333333333,800.0
1808,8,0.0,231.53333333333333,231.53333333333333,800.0
1809,0,0.0,231.66666666666666,231.66666666666666,804.0
1810,1,0.0,231.66666666666666,231.66666666666666,804.0
1811,2,0.0,231.66666666666666,231.66666666666666,804.0
1812,3,0.0,231.66666666666666,231.66666666666666,804.0
1813,4,0.0,231.66666666666666,231.66666666666666,804.0
1814,5,0.0,231.66666666666666,231.66666666666666,804.0
1815,6,0.0,231.66666666666666,231.66666666666666,804.0
1816,7,0.0,231.66666666666666,231.66666666666666,804.0
1817,8,0.0,231.66666666666666,231.66666666666666,804.0
1818,0,0.0,231.8,231.8,808.0
1819,1,0.0,231.8,231.8,808.0
1820,2,0.0,231.8,231.8,808.0
1821,3,0.0,231.8,231.8,808.0
1822,4,0.0,231.8,231.8,808.0
1823,5,0.0,231.8,231.8,808.0
1824,6,0.0,231.8,231.8,808.0
1825,7,0.0,231.8,231.8,808.0
1826,8,0.0,231.8,231.8,808.0
1827,0,0.0,231.93333333333334,231.93333333333334,812.0
1828,1,0.0,231.93333333333334,231.93333333333334,812.0
1829,2,0.0,231.93333333333334,231.93333333333334,812.0
1830,3,0.0,231.93333333333334,231.93333333333334,812.0
1831,4,0.0,231.93333333333334,231.93333333333334,812.0
1832,5,0.0,231.93333333333334,231.93333333333334,812.0
1833,6,0.0,231.93333333333334,231.93333333333334,812.0
1834,7,0.0,231.93333333333334,231.93333333333334,812.0
1835,8,0.0,231.93333333333334,231.93333333333334,812.0
1836,0,0.0,232.06666666666666,232.06666666666666,816.0
1837,1,0.0,232.06666666666666,232.06666666666666,816.0
1838,2,0.0,232.06666666666666,232.06666666666666,816.0
1839,3,0.0,232.06666666666666,232.06666666666666,816.0
1840,4,0.0,232.06666666666666,232.06666666666666,816.0
1841,5,0.0,232.06666666666666,232.06666666666666,816.0
1842,6,0.0,232.06666666666666,232.06666666666666,816.0
1843,7,0.0,232.06666666666666,232.06666666666666,816.0
1844,8,0.0,232.06666666666666,232.06666666666666,816.0
1845,0,0.0,232.2,232.2,820.0
1846,1,0.0,232.2,232.2,820.0
1847,2,0.0,232.2,232.2,820.0
1848,3,0.0,232.2,232.2,820.0
1849,4,0.0,232.2,232.2,820.0
1850,5,0.0,232.2,232.2,820.0
1851,6,0.0,232.2,232.2,820.0
1852,7,0.0,232.2,232.2,820.0
1853,8,0.0,232.2,232.2,820.0
1854,0,0.0,232.33333333333334,232.33333333333334,824.0
1855,1,0.0,232.33333333333334,232.33333333333334,824.0
1856,2,0.0,232.33333333333334,232.33333333333334,824.0
1857,3,0.0,232.33333333333334,232.33333333333334,824.0
1858,4,0.0,232.33333333333334,232.33333333333334,824.0
1859,5,0.0,232.33333333333334,232.33333333333334,824.0
1860,6,0.0,232.33333333333334,232.33333333333334,824.0
1861,7,0.0,232.33333333333334,232.33333333333334,824.0
1862,8,0.0,232.33333333333334,232.33333333333334,824.0
1863,0,0.0,232.46666666666667,232.46666666666667,828.0
1864,1,0.0,232.46666666666667,232.46666666666667,828.0
1865,2,0.0,232.46666666666667,232.46666666666667,828.0
1866,3,0.0,232.46666666666667,232.46666666666667,828.0
1867,4,0.0,232.46666666666667,232.46666666666667,828.0
1868,5,0.0,232.46666666666667,232.46666666666667,828.0
1869,6,0.0,232.46666666666667,232.46666666666667,828.0
1870,7,0.0,232.46666666666667,232.46666666666667,828.0
1871,8,0.0,232.46666666666667,232.46666666666667,828.0
1872,0,0.0,232.6,232.6,832.0
1873,1,0.0,232.6,232.6,832.0
1874,2,0.0,232.6,232.6,832.0
1875,3,0.0,232.6,232.6,832.0
1876,4,0.0,232.6,232.6,832.0
1877,5,0.0,232.6,232.6,832.0
1878,6,0.0,232.6,232.6,832.0
1879,7,0.0,232.6,232.6,832.0
1880,8,0.0,232.6,232.6,832.0
1881,0,0.0,232.73333333333332,232.73333333333332,836.0
1882,1,0.0,232.73333333333332,232.73333333333332,836.0
1883,2,0.0,232.73333333333332,232.73333333333332,836.0
1884,3,0.0,232.73333333333332,232.73333333333332,836.0
1885,4,0.0,232.73333333333332,232.73333333333332,836.0
1886,5,0.0,232.73333333333332,232.73333333333332,836.0
1887,6,0.0,232.73333333333332,232.73333333333332,836.0
1888,7,0.0,232.73333333333332,232.73333333333332,836.0
1889,8,0.0,232.73333333333332,232.73333333333332,836.0
1890,0,0.0,232.86666666666667,232.86666666666667,840.0
1891,1,0.0,232.86666666666667,232.86666666666667,840.0
1892,2,0.0,232.86666666666667,232.86666666666667,840.0
1893,3,0.0,232.86666666666667,232.86666666666667,840.0
1894,4,0.0,232.86666666666667,232.86666666666667,840.0
1895,5,0.0,232.86666666666667,232.86666666666667,840.0
1896,6,0.0,232.86666666666667,232.86666666666667,840.0
1897,7,0.0,232.86666666666667,232.86666666666667,840.0
1898,8,0.0,232.86666666666667,232.86666666666667,840.0
1899,0,0.0,233.0,233.0,844.0
1900,1,0.0,233.0,233.0,844.0
1901,2,0.0,233.0,233.0,844.0
1902,3,0.0,233.0,233.0,844.0
1903,4,0.0,233.0,233.0,844.0
1904,5,0.0,233.0,233.0,844.0
1905,6,0.0,233.0,233.0,844.0
1906,7,0.0,233.0,233.0,844.0
1907,8,0.0,233.0,233.0,844.0
1908,0,0.0,233.13333333333333,233.13333333333333,848.0
1909,1,0.0,233.13333333333333,233.13333333333333,848.0
1910,2,0.0,233.13333333333333,233.13333333333333,848.0
1911,3,0.0,233.13333333333333,233.13333333333333,848.0
1912,4,0.0,233.13333333333333,233.13333333333333,848.0
1913,5,0.0,233.13333333333333,233.13333333333333,848.0
1914,6,0.0,233.13333333333333,233.13333333333333,848.0
1915,7,0.0,233.13333333333333,233.13333333333333,848.0
1916,8,0.0,233.13333333333333,233.13333333333333,848.0
1917,0,0.0,233.26666666666665,233.26666666666665,852.0
1918,1,0.0,233.26666666666665,233.26666666666665,852.0
1919,2,0.0,233.26666666666665,233.26666666666665,852.0
1920,3,0.0,233.26666666666665,233.26666666666665,852.0
1921,4,0.0,233.26666666666665,233.26666666666665,852.0
1922,5,0.0,233.26666666666665,233.26666666666665,852.0
1923,6,0.0,233.26666666666665,233.26666666666665,852.0
1924,7,0.0,233.26666666666665,233.26666666666665,852.0
1925,8,0.0,233.26666666666665,233.26666666666665,852.0
1926,0,0.0,233.4,233.4,856.0
1927,1,0.0,233.4,233.4,856.0
1928,2,0.0,233.4,233.4,856.0
1929,3,0.0,233.4,233.4,856.0
1930,4,0.0,233.4,233.4,856.0
1931,5,0.0,233.4,233.4,856.0
1932,6,0.0,233.4,233.4,856.0
1933,7,0.0,233.4,233.4,856.0
1934,8,0.0,233.4,233.4,856.0
1935,0,0.0,233.53333333333333,233.53333333333333,860.0
1936,1,0.0,233.53333333333333,233.53333333333333,860.0
1937,2,0.0,233.53333333333333,233.53333333333333,860.0
1938,3,0.0,233.53333333333333,233.53333333333333,860.0
1939,4,0.0,233.53333333333333,233.53333333333333,860.0
1940,5,0.0,233.53333333333333,233.53333333333333,860.0
1941,6,0.0,233.53333333333333,233.53333333333333,860.0
1942,7,0.0,233.53333333333333,233.53333333333333,860.0
1943,8,0.0,233.53333333333333,233.53333333333333,860.0
1944,0,0.0,233.66666666666666,233.66666666666666,864.0
1945,1,0.0,233.66666666666666,233.66666666666666,864.0
1946,2,0.0,233.66666666666666,233.66666666666666,864.0
1947,3,0.0,233.66666666666666,233.66666666666666,864.0
1948,4,0.0,233.66666666666666,233.66666666666666,864.0
1949,5,0.0,233.66666666666666,233.66666666666666,864.0
1950,6,0.0,233.66666666666666,233.66666666666666,864.0
1951,7,0.0,233.66666666666666,233.66666666666666,864.0
1952,8,0.0,233.66666666666666,233.66666666666666,864.0
1953,0,0.0,233.8,233.8,868.0
1954,1,0.0,233.8,233.8,868.0
1955,2,0.0,233.8,233.8,868.0
1956,3,0.0,233.8,233.8,868.0
1957,4,0.0,233.8,233.8,868.0
1958,5,0.0,233.8,233.8,868.0
1959,6,0.0,233.8,233.8,868.0
1960,7,0.0,233.8,233.8,868.0
1961,8,0.0,233.8,233.8,868.0
1962,0,0.0,233.93333333333334,233.93333333333334,872.0
1963,1,0.0,233.93333333333334,233.93333333333334,872.0
1964,2,0.0,233.93333333333334,233.93333333333334,872.0
1965,3,0.0,233.93333333333334,233.93333333333334,872.0
1966,4,0.0,233.93333333333334,233.93333333333334,872.0
1967,5,0.0,233.93333333333334,233.93333333333334,872.0
1968,6,0.0,233.93333333333334,233.93333333333334,872.0
1969,7,0.0,233.93333333333334,233.93333333333334,872.0
1970,8,0.0,233.93333333333334,233.93333333333334,872.0
1971,0,0.0,234.06666666666666,234.06666666666666,876.0
1972,1,0.0,234.06666666666666,234.06666666666666,876.0
1973,2,0.0,234.06666666666666,234.06666666666666,876.0
1974,3,0.0,234.06666666666666,234.06666666666666,876.0
1975,4,0.0,234.06666666666666,234.06666666666666,876.0
1976,5,0.0,234.06666666666666,234.06666666666666,876.0
1977,6,0.0,234.06666666666666,234.06666666666666,876.0
1978,7,0.0,234.06666666666666,234.06666666666666,876.0
1979,8,0.0,234.06666666666666,234.06666666666666,876.0
1980,0,0.0,234.2,234.2,880.0
1981,1,0.0,234.2,234.2,880.0
1982,2,0.0,234.2,234.2,880.0
1983,3,0.0,234.2,234.2,880.0
1984,4,0.0,234.2,234.2,880.0
1985,5,0.0,234.2,234.2,880.0
1986,6,0.0,234.2,234.2,880.0
1987,7,0.0,234.2,234.2,880.0
1988,8,0.0,234.2,234.2,880.0
1989,0,0.0,234.33333333333334,234.33333333333334,884.0
1990,1,0.0,234.33333333333334,234.33333333333334,884.0
1991,2,0.0,234.33333333333334,234.33333333333334,884.0
1992,3,0.0,234.33333333333334,234.33333333333334,884.0
1993,4,0.0,234.33333333333334,234.33333333333334,884.0
1994,5,0.0,234.33333333333334,234.33333333333334,884.0
1995,6,0.0,234.33333333333334,234.33333333333334,884.0
1996,7,0.0,234.33333333333334,234.33333333333334,884.0
1997,8,0.0,234.33333333333334,234.33333333333334,884.0
1998,0,0.0,234.46666666666667,234.46666666666667,888.0
1999,1,0.0,234.46666666666667,234.46666666666667,888.0
2000,2,0.0,234.46666666666667,234.46666666666667,888.0
2001,3,0.0,234.46666666666667,234.46666666666667,888.0
2002,4,0.0,234.46666666666667,234.46666666666667,888.0
2003,5,0.0,234.46666666666667,234.46666666666667,888.0
2004,6,0.0,234.46666666666667,234.46666666666667,888.0
2005,7,0.0,234.46666666666667,234.46666666666667,888.0
2006,8,0.0,234.46666666666667,234.46666666666667,888.0
2007,0,0.0,234.6,234.6,892.0
2008,1,0.0,234.6,234.6,892.0
2009,2,0.0,234.6,234.6,892.0
2010,3,0.0,234.6,234.6,892.0
2011,4,0.0,234.6,234.6,892.0
2012,5,0.0,234.6,234.6,892.0
2013,6,0.0,234.6,234.6,892.0
2014,7,0.0,234.6,234.6,892.0
2015,8,0.0,234.6,234.6,892.0
2016,0,0.0,234.73333333333332,234.73333333333332,896.0
2017,1,0.0,234.73333333333332,234.73333333333332,896.0
2018,2,0.0,234.73333333333332,234.73333333333332,896.0
2019,3,0.0,234.73333333333332,234.73333333333332,896.0
2020,4,0.0,234.73333333333332,234.73333333333332,896.0
2021,5,0.0,234.73333333333332,234.73333333333332,896.0
2022,6,0.0,234.73333333333332,234.73333333333332,896.0
2023,7,0.0,234.73333333333332,234.73333333333332,896.0
2024,8,0.0,234.73333333333332,234.73333333333332,896.0
2025,0,0.0,234.86666666666667,234.86666666666667,900.0
2026,1,0.0,234.86666666666667,234.86666666666667,900.0
2027,2,0.0,234.86666666666667,234.86666666666667,900.0
2028,3,0.0,234.86666666666667,234.86666666666667,900.0
2029,4,0.0,234.86666666666667,234.86666666666667,900.0
2030,5,0.0,234.86666666666667,234.86666666666667,900.0
2031,6,0.0,234.86666666666667,234.86666666666667,900.0
2032,7,0.0,234.86666666666667,234.86666666666667,900.0
2033,8,0.0,234.86666666666667,234.86666666666667,900.0
2034,0,0.0,235.0,235.0,904.0
2035,1,0.0,235.0,235.0,904.0
2036,2,0.0,235.0,235.0,904.0
2037,3,0.0,235.0,235.0,904.0
2038,4,0.0,235.0,235.0,904.0
2039,5,0.0,235.0,235.0,904.0
2040,6,0.0,235.0,235.0,904.0
2041,7,0.0,235.0,235.0,904.0
2042,8,0.0,235.0,235.0,904.0
2043,0,0.0,235.0,235.0,908.0
2044,1,0.0,235.0,235.0,908.0
2045,2,0.0,235.0,235.0,908.0
2046,3,0.0,235.0,235.0,908.0
2047,4,0.0,235.0,235.0,908.0
2048,5,0.0,235.0,235.0,908.0
2049,6,0.0,235.0,235.0,908.0
2050,7,0.0,235.0,235.0,908.0
2051,8,0.0,235.0,235.0,908.0
2052,0,0.0,235.0,235.0,912.0
2053,1,0.0,235.0,235.0,912.0
2054,2,0.0,235.0,235.0,912.0
2055,3,0.0,235.0,235.0,912.0
2056,4,0.0,235.0,235.0,912.0
2057,5,0.0,235.0,235.0,912.0
2058,6,0.0,235.0,235.0,912.0
2059,7,0.0,235.0,235.0,912.0
2060,8,0.0,235.0,235.0,912.0
2061,0,0.0,235.0,235.0,916.0
2062,1,0.0,235.0,235.0,916.0
2063,2,0.0,235.0,235.0,916.0
2064,3,0.0,235.0,235.0,916.0
2065,4,0.0,235.0,235.0,916.0
2066,5,0.0,235.0,235.0,916.0
2067,6,0.0,235.0,235.0,916.0
2068,7,0.0,235.0,235.0,916.0
2069,8,0.0,235.0,235.0,916.0
2070,0,0.0,235.0,235.0,920.0
2071,1,0.0,235.0,235.0,920.0
2072,2,0.0,235.0,235.0,920.0
2073,3,0.0,235.0,235.0,920.0
2074,4,0.0,235.0,235.0,920.0
2075,5,0.0,235.0,235.0,920.0
2076,6,0.0,235.0,235.0,920.0
2077,7,0.0,235.0,235.0,920.0
2078,8,0.0,235.0,235.0,920.0
2079,0,0.0,235.0,235.0,924.0
2080,1,0.0,235.0,235.0,924.0
2081,2,0.0,235.0,235.0,924.0
2082,3,0.0,235.0,235.0,924.0
2083,4,0.0,235.0,235.0,924.0
2084,5,0.0,235.0,235.0,924.0
2085,6,0.0,235.0,235.0,924.0
2086,7,0.0,235.0,235.0,924.0
2087,8,0.0,235.0,235.0,924.0
2088,0,0.0,235.0,235.0,928.0
2089,1,0.0,235.0,235.0,928.0
2090,2,0.0,235.0,235.0,928.0
2091,3,0.0,235.0,235.0,928.0
2092,4,0.0,235.0,235.0,928.0
2093,5,0.0,235.0,235.0,928.0
2094,6,0.0,235.0,235.0,928.0
2095,7,0.0,235.0,235.0,928.0
2096,8,0.0,235.0,235.0,928.0
2097,0,0.0,235.0,235.0,932.0
2098,1,0.0,235.0,235.0,932.0
